name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Goblin Trenches",3,"Enchantment",RW,"apc","104",rare,m,Owned,,false,,,"","",16054
"Temporal Spring",3,"Sorcery",GU,"apc","125",common,m,Owned,,false,,,"","",16308
"Mystic Snake",4,"Creature - Snake",GU,"apc","112",rare,m,Owned,,false,,,"","",16216
"Aether Mutation",5,"Sorcery",GU,"apc","91",uncommon,m,Owned,,false,,,"","",16252
"Rith, the Awakener",6,"Legendary Creature - Dragon",GRW,"inv","267",rare,m,Owned,,false,,,"","",14933
"Degavolver",2,"Creature - Volver",BRW,"apc","6",rare,m,Owned,,false,,,"","",16100
"Guided Passage",3,"Sorcery",GRU,"apc","105",rare,m,Owned,,false,,,"","",16246
"Lightning Angel",4,"Creature - Angel",RUW,"apc","108",rare,m,Owned,,false,,,"","",16192
"Shield Sphere",0,"Artifact Creature - Wall",,"all","129",uncommon,c,Owned,,false,,,"","",
"Karn, Silver Golem",5,"Legendary Artifact Creature - Golem",,"usg","298",rare,c,Owned,,false,,,"","",11779
"Triskelion",6,"Artifact Creature - Construct",,"atq","73",rare,c,Owned,,false,,,"","",
"Teeka's Dragon",9,"Artifact Creature - Dragon",,"mir","320",rare,c,Owned,,false,,,"","",7359
"Lotus Petal",0,"Artifact",,"tmp","294",common,c,Owned,,false,,,"","",9475
"Urza's Bauble",0,"Artifact",,"ice","343",uncommon,c,Owned,,false,,,"","",
"Chromatic Sphere",1,"Artifact",,"inv","299",uncommon,c,Owned,,false,,,"","",14743
"Cursed Scroll",1,"Artifact",,"tmp","281",rare,c,Owned,,false,,,"","",9739
"Phyrexian Furnace",1,"Artifact",,"wth","155",uncommon,c,Owned,,false,,,"","",9367
"Anvil of Bogardan",2,"Artifact",,"vis","141",rare,c,Owned,,false,,,"","",7473
"Fellwar Stone",2,"Artifact",,"drk","102",uncommon,c,Owned,,false,,,"","",
"Helm of Awakening",2,"Artifact",,"vis","145",uncommon,c,Owned,,false,,,"","",7581
"Mind Stone",2,"Artifact",,"wth","153",common,c,Owned,,false,,,"","",9135
"Powder Keg",2,"Artifact",,"uds","136",rare,c,Owned,,false,,,"","",12939
"Scroll Rack",2,"Artifact",,"tmp","308",rare,c,Owned,,false,,,"","",9743
"Winter Orb",2,"Artifact",,"lea","275",rare,c,Owned,,false,,,"","",
"Bösium Strip",3,"Artifact",,"wth","147",rare,c,Owned,,false,,,"","",9265
"Worn Powerstone",3,"Artifact",,"usg","318",uncommon,c,Owned,,false,,,"","",12089
"Nevinyrral's Disk",4,"Artifact",,"lea","266",rare,c,Owned,,false,,,"","",
"Phyrexian Processor",4,"Artifact",,"usg","306",rare,c,Owned,,false,,,"","",12345
"Quicksilver Amulet",4,"Artifact",,"ulg","130",rare,c,Owned,,false,,,"","",12711
"Snake Basket",4,"Artifact",,"vis","155",rare,c,Owned,,false,,,"","",7719
"Thran Dynamo",4,"Artifact",,"uds","139",uncommon,c,Owned,,false,,,"","",12925
"Memory Jar",5,"Artifact",,"ulg","129",rare,c,Owned,,false,,,"","",12697
"Adarkar Wastes",0,"Land",UW,"ice","351",rare,l,Owned,,false,,,"","",
"Underground River",0,"Land",BU,"ice","362",rare,l,Owned,,false,,,"","",
"Sulfurous Springs",0,"Land",BR,"ice","360",rare,l,Owned,,false,,,"","",
"Karplusan Forest",0,"Land",GR,"ice","356",rare,l,Owned,,false,,,"","",
"Brushland",0,"Land",GW,"ice","352",rare,l,Owned,,false,,,"","",
"Nantuko Monastery",0,"Land",GW,"jud","142",uncommon,l,Owned,,false,,,"","",17626
"Caves of Koilos",0,"Land",BW,"apc","140",rare,l,Owned,,false,,,"","",16070
"Salt Flats",0,"Land",BW,"tmp","324",rare,l,Owned,,false,,,"","",9835
"Caldera Lake",0,"Land",RU,"tmp","316",rare,l,Owned,,false,,,"","",9841
"Shivan Reef",0,"Land",RU,"apc","142",rare,l,Owned,,false,,,"","",16260
"Llanowar Wastes",0,"Land",BG,"apc","141",rare,l,Owned,,false,,,"","",16196
"Pine Barrens",0,"Land",BG,"tmp","321",rare,l,Owned,,false,,,"","",9837
"Battlefield Forge",0,"Land",RW,"apc","139",rare,l,Owned,,false,,,"","",16116
"Scabland",0,"Land",RW,"tmp","325",rare,l,Owned,,false,,,"","",9843
"Skyshroud Forest",0,"Land",GU,"tmp","326",rare,l,Owned,,false,,,"","",9839
"Yavimaya Coast",0,"Land",GU,"apc","143",rare,l,Owned,,false,,,"","",16322
"Treva's Ruins",0,"Land - Lair",GUW,"pls","143",uncommon,l,Owned,,false,,,"","",15305
"Dromar's Cavern",0,"Land - Lair",BUW,"pls","138",uncommon,l,Owned,,false,,,"","",15107
"Crosis's Catacombs",0,"Land - Lair",BRU,"pls","136",uncommon,l,Owned,,false,,,"","",15079
"Darigaaz's Caldera",0,"Land - Lair",BGR,"pls","137",uncommon,l,Owned,,false,,,"","",15085
"Rith's Grove",0,"Land - Lair",GRW,"pls","141",uncommon,l,Owned,,false,,,"","",15241
"Ancient Tomb",0,"Land",,"tmp","315",uncommon,l,Owned,,false,,,"","",10043
"Barbarian Ring",0,"Land",R,"ody","313",uncommon,l,Owned,,false,,,"","",16451
"Bloodstained Mire",0,"Land",,"ons","313",rare,l,Owned,,false,,,"","",18249
"City of Brass",0,"Land",,"arn","71",uncommon,l,Owned,,false,,,"","",
"City of Traitors",0,"Land",,"exo","143",rare,l,Owned,,false,,,"","",10685
"Deserted Temple",0,"Land",,"ody","320",rare,l,Owned,,false,,,"","",16433
"Faerie Conclave",0,"Land",U,"ulg","139",uncommon,l,Owned,,false,,,"","",12725
"Flooded Strand",0,"Land",,"ons","316",rare,l,Owned,,false,,,"","",18245
"Gaea's Cradle",0,"Legendary Land",G,"usg","321",rare,l,Owned,,false,,,"","",11867
"Gemstone Mine",0,"Land",,"wth","164",uncommon,l,Owned,,false,,,"","",9411
"Kjeldoran Outpost",0,"Land",W,"all","139",rare,l,Owned,,false,,,"","",
"Lake of the Dead",0,"Land",B,"all","140",rare,l,Owned,,false,,,"","",
"Mishra's Factory",0,"Land",,"atq","80a",uncommon,l,Owned,,false,,,"","",
"Phyrexian Tower",0,"Legendary Land",B,"usg","322",rare,l,Owned,,false,,,"","",11961
"Polluted Delta",0,"Land",,"ons","321",rare,l,Owned,,false,,,"","",18247
"Serra's Sanctum",0,"Legendary Land",W,"usg","325",rare,l,Owned,,false,,,"","",11893
"Shivan Gorge",0,"Legendary Land",R,"usg","326",rare,l,Owned,,false,,,"","",12155
"Strip Mine",0,"Land",,"atq","82a",uncommon,l,Owned,,false,,,"","",
"Tolarian Academy",0,"Legendary Land",U,"usg","330",rare,l,Owned,,false,,,"","",11931
"Treetop Village",0,"Land",G,"ulg","143",uncommon,l,Owned,,false,,,"","",12501
"Wasteland",0,"Land",,"tmp","330",uncommon,l,Owned,,false,,,"","",10035
"Windswept Heath",0,"Land",,"ons","328",rare,l,Owned,,false,,,"","",18255
"Wooded Foothills",0,"Land",,"ons","330",rare,l,Owned,,false,,,"","",18251
